datasource;status
COLINDA - Conference Linked Data;HttpException: 400
DrugBank;HttpException: 400
aksw.org Research Group dataset;HttpException: 400
eagle-i @ Vanderbilt University;HttpException: 400
Biographical Directory of the United States Congress;HttpException: 403
EUROVOC in SKOS;HttpException: 403
British Museum Collection;HttpException: 404
Passim;HttpException: 404
Public Spending in Greece;HttpException: 404
Fact Forge;HttpException: 404
ProDom;HttpException: 404
Europeana Linked Open Data;HttpException: 404
School of Electronics and Computer Science, University of Southampton;HttpException: 404
OSM Semantic Network;HttpException: 404
SPARQL Endpoint Status;HttpException: 404
notube;HttpException: 404
KEGG Glycan;HttpException: 404
HCLS Knowledge Base;HttpException: 404
KEGG Reaction;HttpException: 404
environment.data.gov.uk;HttpException: 404
DBLP Bibliography Database in RDF (FU Berlin);HttpException: 404
SmartLink: Linked Services Non-Functional Properties;HttpException: 404
research.data.gov.uk;HttpException: 404
photos;HttpException: 404
patents.data.gov.uk;HttpException: 404
lobid-organisations;HttpException: 404
Copac: union catalogue of major University, Specialist, and National Libraries in the UK and Ireland;HttpException: 404
WHO Global Health Observatory;HttpException: 404
PubChem;HttpException: 404
datos-artium-org;HttpException: 404
BizkaiSense;HttpException: 404
vulnerapedia;HttpException: 404
The Cancer Genome Atlas;HttpException: 404
Amsterdam Museum as Linked Open Data in the Europeana Data Model;HttpException: 404
ALPINO RDF Treebank;HttpException: 404
Leipzig Corpora Collection (LCC);HttpException: 404
Aristotle University;HttpException: 404
enaktingpsi;HttpException: 404
National Library of Greece Authority Records;HttpException: 404
EARTh;HttpException: 404
Pfam;HttpException: 404
ChEMBL-RDF (@ Uppsala University);HttpException: 404
Nobel Prizes;HttpException: 404
Deutsche Biographie;HttpException: 404
Russian Universities Specialities;HttpException: 404
Academic Bibliography data available from Acta Cryst E;HttpException: 404
Linked Data Service der Universitätsbibliothek Mannheim;HttpException: 404
Bio2RDF::INOH;HttpException: 404
Germany - Bundesministerium der Finanzen - Budget;HttpException: 404
gdlc;HttpException: 404
xLiD-Lexica;HttpException: 404
European Employment Services (EURES);HttpException: 404
EURAXESS - Researchers in Motion;HttpException: 404
mEducator: Linked Educational Resources;HttpException: 404
Hedatuz;HttpException: 404
LinkedStats;HttpException: 404
CORE - Semantic Similarity of Open Access publications;HttpException: 404
business.data.gov.uk;HttpException: 404
The Drug Interaction Knowledge Base;HttpException: 404
Sudoc bibliographic data;HttpException: 404
Learning Analytics and Knowledge (LAK) Dataset;HttpException: 404
Bio2RDF::neXtProt;HttpException: 404
fun;HttpException: 404
TheSoz Thesaurus for the Social Sciences (GESIS);HttpException: 404
US Political Violence;HttpException: 404
PDB;HttpException: 404
Teseo;HttpException: 500
Raphael Research Resource;HttpException: 500
LODsyndesis Dataset;HttpException: 500
Telegraphis Linked Data;HttpException: 500
GovWILD - Government Web Integration for Linked Data;HttpException: 500
USAGE review corpus;HttpException: 500
Reactome RDF;HttpException: 500
Dewey Decimal Classification (DDC);HttpException: 500
LODAC BDLS;HttpException: 500
Linked User Feedback;HttpException: 502
Source Code Ecosystem Linked Data;HttpException: 502
twc-opendap;HttpException: 502
Community Research and Development Information Service (CORDIS);HttpException: 503
DBTune.org John Peel sessions RDF server;HttpException: 503
University of Bristol;HttpException: 503
RÉPENER building energy;HttpException: 503
USPTO Patent data;HttpException: 503
Italian public schools (LinkedOpenData.it);HttpException: 503
Bible Ontology;HttpException: 503
DBTune.org/classical;HttpException: 503
DURAARK - Linked Building Data;HttpException: 503
ISTAT Immigration (LinkedOpenData.it);HttpException: 503
Crystal Eye: Aggregated Crystallographic Data;HttpException: 503
EuroSentiment;HttpException: 503
DBTune.org Musicbrainz D2R Server;HttpException: 503
Neurocommons text mining pilot;HttpException: 503
SIDER: Side Effect Resource;HttpException: 503
iServe: Linked Services Registry;HttpException: 503
OpenLink Software LOD Cache;HttpException: 503
Italian Museums;HttpException: 503
STITCH: Chemical-Protein Interactions;HttpException: 503
Accommodations in Piedmont (LinkedOpenData.it);HttpException: 503
MediCare;HttpException: 503
Linked Open Camera (LinkedOpenData.it);HttpException: 503
Diseasome;HttpException: 503
DBTune.org MySpace RDF Service;HttpException: 503
Accommodations in Tuscany (LinkedOpenData.it);HttpException: 503
intervalue;HttpException: 503
Project Gutenberg in RDF (FU Berlin);HttpException: 503
RxNorm;HttpException: 503
DBTune.org Jamendo RDF Server;HttpException: 503
LODUM;HttpException: 503
Linked Open Commerce;HttpException: 503
DailyMed;HttpException: 503
Kallikratis municipalities;HttpException: 503
Social Networks and Archival Context Fall 2011;HttpException: 503
DBTune.org Magnatune RDF server;HttpException: 503
Eurostat in RDF (FU Berlin);HttpException: 503
Social Networks and Archival Context Fall 2011;HttpException: 503
Postal codes Italy (LinkedOpenData.it);HttpException: 503
Linked Open Senate (linkedopendata.it);HttpException: 503
World Factbook (FU Berlin);HttpException: 503
EventMedia;HttpException: 503
COD inventory;HttpException: java.net.ConnectException: Connection refused: connect: Unexpected error making the query: java.net.ConnectException: Connection refused: connect
Bio2RDF::Sgd;HttpException: java.net.ConnectException: Connection refused: connect: Unexpected error making the query: java.net.ConnectException: Connection refused: connect
SITC-V4;HttpException: java.net.ConnectException: Connection refused: connect: Unexpected error making the query: java.net.ConnectException: Connection refused: connect
TERENCE Reading Comprehension Dataset;HttpException: java.net.ConnectException: Connection refused: connect: Unexpected error making the query: java.net.ConnectException: Connection refused: connect
LemonWordNet;HttpException: java.net.ConnectException: Connection refused: connect: Unexpected error making the query: java.net.ConnectException: Connection refused: connect
ISIC V4;HttpException: java.net.ConnectException: Connection refused: connect: Unexpected error making the query: java.net.ConnectException: Connection refused: connect
Mapa de Referencia para Bogotá, Distrito Capital;HttpException: java.net.ConnectException: Connection refused: connect: Unexpected error making the query: java.net.ConnectException: Connection refused: connect
Gipuzkoa Demografia;HttpException: java.net.ConnectException: Connection refused: connect: Unexpected error making the query: java.net.ConnectException: Connection refused: connect
DBpedia in Basque;HttpException: java.net.ConnectException: Connection refused: connect: Unexpected error making the query: java.net.ConnectException: Connection refused: connect
Linked Sensor Data (Kno.e.sis);HttpException: java.net.ConnectException: Connection refused: connect: Unexpected error making the query: java.net.ConnectException: Connection refused: connect
Linking Italian University Statistics Project;HttpException: java.net.ConnectException: Connection refused: connect: Unexpected error making the query: java.net.ConnectException: Connection refused: connect
BibBase;HttpException: java.net.ConnectException: Connection refused: connect: Unexpected error making the query: java.net.ConnectException: Connection refused: connect
myExperiment;HttpException: java.net.ConnectException: Connection refused: connect: Unexpected error making the query: java.net.ConnectException: Connection refused: connect
Academic Offer of UNL;HttpException: java.net.ConnectException: Connection refused: connect: Unexpected error making the query: java.net.ConnectException: Connection refused: connect
OpenTox;HttpException: java.net.ConnectException: Connection refused: connect: Unexpected error making the query: java.net.ConnectException: Connection refused: connect
CODE Endpoint;HttpException: java.net.ConnectException: Connection refused: connect: Unexpected error making the query: java.net.ConnectException: Connection refused: connect
PROD - JISC Project Directory in RDF;HttpException: java.net.ConnectException: Connection timed out: connect: Unexpected error making the query: java.net.ConnectException: Connection timed out: connect
ECLAP;HttpException: java.net.ConnectException: Connection timed out: connect: Unexpected error making the query: java.net.ConnectException: Connection timed out: connect
Eventseer;HttpException: java.net.ConnectException: Connection timed out: connect: Unexpected error making the query: java.net.ConnectException: Connection timed out: connect
N-Lex as Linked Data;HttpException: java.net.ConnectException: Connection timed out: connect: Unexpected error making the query: java.net.ConnectException: Connection timed out: connect
RDFLicense;HttpException: java.net.ConnectException: Connection timed out: connect: Unexpected error making the query: java.net.ConnectException: Connection timed out: connect
European Patent Office (EPO);HttpException: java.net.ConnectException: Connection timed out: connect: Unexpected error making the query: java.net.ConnectException: Connection timed out: connect
Linked Open Data of Ecology;HttpException: java.net.ConnectException: Connection timed out: connect: Unexpected error making the query: java.net.ConnectException: Connection timed out: connect
Australian Climate Observations Reference Network - Surface Air Temperature Dataset;HttpException: java.net.ConnectException: Connection timed out: connect: Unexpected error making the query: java.net.ConnectException: Connection timed out: connect
Rechtspraak.nl;HttpException: java.net.ConnectException: Connection timed out: connect: Unexpected error making the query: java.net.ConnectException: Connection timed out: connect
Yovisto - academic video search;HttpException: java.net.ConnectException: Connection timed out: connect: Unexpected error making the query: java.net.ConnectException: Connection timed out: connect
EUR-Lex as Linked Data;HttpException: java.net.ConnectException: Connection timed out: connect: Unexpected error making the query: java.net.ConnectException: Connection timed out: connect
JITA Classification System of Library and Information Science;HttpException: java.net.ConnectException: Connection timed out: connect: Unexpected error making the query: java.net.ConnectException: Connection timed out: connect
Korean Traditional Recipes;HttpException: java.net.ConnectException: Connection timed out: connect: Unexpected error making the query: java.net.ConnectException: Connection timed out: connect
TIP;HttpException: java.net.ConnectException: Connection timed out: connect: Unexpected error making the query: java.net.ConnectException: Connection timed out: connect
Santillana Guide Dataset;HttpException: java.net.ConnectException: Connection timed out: connect: Unexpected error making the query: java.net.ConnectException: Connection timed out: connect
crowdsourcing-fb;HttpException: java.net.ConnectException: Connection timed out: connect: Unexpected error making the query: java.net.ConnectException: Connection timed out: connect
aliada-scanbit-net;HttpException: java.net.ConnectException: Connection timed out: connect: Unexpected error making the query: java.net.ConnectException: Connection timed out: connect
AGRIS;HttpException: java.net.ConnectException: Connection timed out: connect: Unexpected error making the query: java.net.ConnectException: Connection timed out: connect
AGROVOC;HttpException: java.net.ConnectException: Connection timed out: connect: Unexpected error making the query: java.net.ConnectException: Connection timed out: connect
CORS Check - HTTP Header Logs for Linked Open Data;HttpException: java.net.ConnectException: Connection timed out: connect: Unexpected error making the query: java.net.ConnectException: Connection timed out: connect
HeBIS - Bibliographic Resources of the Library Union Catalogues of Hessen and parts of the Rhineland Palatinate;HttpException: java.net.ConnectException: Connection timed out: connect: Unexpected error making the query: java.net.ConnectException: Connection timed out: connect
Universitat Pompeu Fabra - linked data;HttpException: java.net.ConnectException: Connection timed out: connect: Unexpected error making the query: java.net.ConnectException: Connection timed out: connect
BabelNet;HttpException: java.net.ConnectException: Connection timed out: connect: Unexpected error making the query: java.net.ConnectException: Connection timed out: connect
EuroSentiment;HttpException: java.net.ConnectException: Connection timed out: connect: Unexpected error making the query: java.net.ConnectException: Connection timed out: connect
PreLex;HttpException: java.net.ConnectException: Connection timed out: connect: Unexpected error making the query: java.net.ConnectException: Connection timed out: connect
Taiwan geographic names;HttpException: java.net.ConnectException: Connection timed out: connect: Unexpected error making the query: java.net.ConnectException: Connection timed out: connect
EU: fintrans.publicdata.eu;HttpException: java.net.ConnectException: Connection timed out: connect: Unexpected error making the query: java.net.ConnectException: Connection timed out: connect
CPV  2003;HttpException: java.net.ConnectException: Connection timed out: connect: Unexpected error making the query: java.net.ConnectException: Connection timed out: connect
Open Courseware Consortium metadata in RDF;HttpException: java.net.ConnectException: Connection timed out: connect: Unexpected error making the query: java.net.ConnectException: Connection timed out: connect
xxxxx;HttpException: java.net.ConnectException: Connection timed out: connect: Unexpected error making the query: java.net.ConnectException: Connection timed out: connect
Slidewiki (RDF/SPARQL);HttpException: java.net.ConnectException: Connection timed out: connect: Unexpected error making the query: java.net.ConnectException: Connection timed out: connect
Semantic Universe Data;HttpException: java.net.ConnectException: Connection timed out: connect: Unexpected error making the query: java.net.ConnectException: Connection timed out: connect
FORGE Course information;HttpException: java.net.ConnectException: Connection timed out: connect: Unexpected error making the query: java.net.ConnectException: Connection timed out: connect
Open Data @ Tor Vergata;HttpException: java.net.ConnectException: Connection timed out: connect: Unexpected error making the query: java.net.ConnectException: Connection timed out: connect
UNISTAT-KIS in RDF (Key Information Set - UK Universities);HttpException: java.net.ConnectException: Connection timed out: connect: Unexpected error making the query: java.net.ConnectException: Connection timed out: connect
Yale Senselab;HttpException: java.net.ConnectException: Connection timed out: connect: Unexpected error making the query: java.net.ConnectException: Connection timed out: connect
University of Huddersfield -- Circulation and Recommendation Data;HttpException: java.net.ConnectException: Connection timed out: connect: Unexpected error making the query: java.net.ConnectException: Connection timed out: connect
Uberblic.org;HttpException: java.net.ConnectException: Connection timed out: connect: Unexpected error making the query: java.net.ConnectException: Connection timed out: connect
OUNL DSpace in RDF;HttpException: java.net.ConnectException: Connection timed out: connect: Unexpected error making the query: java.net.ConnectException: Connection timed out: connect
Ege University Linked Open Data;HttpException: java.net.ConnectException: Connection timed out: connect: Unexpected error making the query: java.net.ConnectException: Connection timed out: connect
INERTIA (INERTIA Energy Consumption Example Linked Data);HttpException: java.net.ConnectException: Connection timed out: connect: Unexpected error making the query: java.net.ConnectException: Connection timed out: connect
UNODC - Statistics on criminal justice;HttpException: java.net.ConnectException: Connection timed out: connect: Unexpected error making the query: java.net.ConnectException: Connection timed out: connect
cablegate;HttpException: java.net.ConnectException: Connection timed out: connect: Unexpected error making the query: java.net.ConnectException: Connection timed out: connect
EU Agencies and decentralized bodies (Agencies);HttpException: java.net.ConnectException: Connection timed out: connect: Unexpected error making the query: java.net.ConnectException: Connection timed out: connect
UNISTAT-KIS 2011/2012 in RDF (Key Information Set - UK Universities);HttpException: java.net.ConnectException: Connection timed out: connect: Unexpected error making the query: java.net.ConnectException: Connection timed out: connect
Global Change Information System;HttpException: java.net.SocketException: Connection reset: Unexpected error making the query: java.net.SocketException: Connection reset
Integrated Human Geography Service for LOD by National Geographic Information Institute, Korea;HttpException: java.net.SocketTimeoutException: Read timed out: Unexpected error making the query: java.net.SocketTimeoutException: Read timed out
ichoose;HttpException: java.net.SocketTimeoutException: Read timed out: Unexpected error making the query: java.net.SocketTimeoutException: Read timed out
USPTO Patent data;HttpException: java.net.SocketTimeoutException: Read timed out: Unexpected error making the query: java.net.SocketTimeoutException: Read timed out
BundestagNebeneinkuenfte;HttpException: java.net.SocketTimeoutException: Read timed out: Unexpected error making the query: java.net.SocketTimeoutException: Read timed out
Mathematics Subject Classification;HttpException: java.net.SocketTimeoutException: Read timed out: Unexpected error making the query: java.net.SocketTimeoutException: Read timed out
Gene Expression Atlas RDF;HttpException: java.net.SocketTimeoutException: Read timed out: Unexpected error making the query: java.net.SocketTimeoutException: Read timed out
Instance Hub (all);HttpException: java.net.SocketTimeoutException: Read timed out: Unexpected error making the query: java.net.SocketTimeoutException: Read timed out
Catalogus Professorum Lipsiensis;HttpException: java.net.SocketTimeoutException: Read timed out: Unexpected error making the query: java.net.SocketTimeoutException: Read timed out
Transcription profiling of rat bladder after inoculation with bladder cancer cells;HttpException: java.net.SocketTimeoutException: Read timed out: Unexpected error making the query: java.net.SocketTimeoutException: Read timed out
provenanceweb;HttpException: java.net.SocketTimeoutException: Read timed out: Unexpected error making the query: java.net.SocketTimeoutException: Read timed out
Rijksmuseum Collection Data;HttpException: java.net.SocketTimeoutException: Read timed out: Unexpected error making the query: java.net.SocketTimeoutException: Read timed out
wiktionary.dbpedia.org;HttpException: java.net.SocketTimeoutException: Read timed out: Unexpected error making the query: java.net.SocketTimeoutException: Read timed out
European Commission Competition data set (FU Berlin);HttpException: java.net.SocketTimeoutException: Read timed out: Unexpected error making the query: java.net.SocketTimeoutException: Read timed out
HealthData.gov Platform (HDP) on the Semantic Web;HttpException: java.net.SocketTimeoutException: Read timed out: Unexpected error making the query: java.net.SocketTimeoutException: Read timed out
IEEE VIS Source Data;HttpException: java.net.SocketTimeoutException: Read timed out: Unexpected error making the query: java.net.SocketTimeoutException: Read timed out
IEEE VIS Source Data;HttpException: java.net.SocketTimeoutException: Read timed out: Unexpected error making the query: java.net.SocketTimeoutException: Read timed out
SentimentWortschatz;HttpException: java.net.SocketTimeoutException: Read timed out: Unexpected error making the query: java.net.SocketTimeoutException: Read timed out
lofd;HttpException: java.net.SocketTimeoutException: Read timed out: Unexpected error making the query: java.net.SocketTimeoutException: Read timed out
Tourpedia;HttpException: java.net.SocketTimeoutException: Read timed out: Unexpected error making the query: java.net.SocketTimeoutException: Read timed out
LIBRIS;HttpException: java.net.SocketTimeoutException: Read timed out: Unexpected error making the query: java.net.SocketTimeoutException: Read timed out
Ocean Drilling - Janus Age Models;HttpException: java.net.SocketTimeoutException: Read timed out: Unexpected error making the query: java.net.SocketTimeoutException: Read timed out
Tesauro materias BUPM;HttpException: java.net.UnknownHostException: academia6.poolparty.biz: Unexpected error making the query: java.net.UnknownHostException: academia6.poolparty.biz
TCGA Roadmap;HttpException: java.net.UnknownHostException: agalpha.mathbiol.org: Unexpected error making the query: java.net.UnknownHostException: agalpha.mathbiol.org
AgriNepalData;HttpException: java.net.UnknownHostException: agrinepaldata.com: Unexpected error making the query: java.net.UnknownHostException: agrinepaldata.com
NTNU special collections;HttpException: java.net.UnknownHostException: api.talis.com: Unexpected error making the query: java.net.UnknownHostException: api.talis.com
Norsk inndeling av vitenskapsdisipliner;HttpException: java.net.UnknownHostException: api.talis.com: Unexpected error making the query: java.net.UnknownHostException: api.talis.com
Schemapedia: RDF schema compendium;HttpException: java.net.UnknownHostException: api.talis.com: Unexpected error making the query: java.net.UnknownHostException: api.talis.com
Standard Eurobarometer;HttpException: java.net.UnknownHostException: api.talis.com: Unexpected error making the query: java.net.UnknownHostException: api.talis.com
BBC Programmes;HttpException: java.net.UnknownHostException: api.talis.com: Unexpected error making the query: java.net.UnknownHostException: api.talis.com
LCSubjects.org Library of Congress Subject Headings;HttpException: java.net.UnknownHostException: api.talis.com: Unexpected error making the query: java.net.UnknownHostException: api.talis.com
EU Who Is Who;HttpException: java.net.UnknownHostException: api.talis.com: Unexpected error making the query: java.net.UnknownHostException: api.talis.com
Climb Dataincubator;HttpException: java.net.UnknownHostException: api.talis.com: Unexpected error making the query: java.net.UnknownHostException: api.talis.com
Airport data from Our Airports published as RDF;HttpException: java.net.UnknownHostException: api.talis.com: Unexpected error making the query: java.net.UnknownHostException: api.talis.com
Mass Observation Archive catalogue;HttpException: java.net.UnknownHostException: api.talis.com: Unexpected error making the query: java.net.UnknownHostException: api.talis.com
The London Gazette - Gazettes Data;HttpException: java.net.UnknownHostException: api.talis.com: Unexpected error making the query: java.net.UnknownHostException: api.talis.com
English Language Books listed in Printed Book Auction Catalogues from 17th Century Holland;HttpException: java.net.UnknownHostException: api.talis.com: Unexpected error making the query: java.net.UnknownHostException: api.talis.com
ProductDB;HttpException: java.net.UnknownHostException: api.talis.com: Unexpected error making the query: java.net.UnknownHostException: api.talis.com
Moseley Folk Festival Data;HttpException: java.net.UnknownHostException: api.talis.com: Unexpected error making the query: java.net.UnknownHostException: api.talis.com
Open Library data mirror in the Talis Platform;HttpException: java.net.UnknownHostException: api.talis.com: Unexpected error making the query: java.net.UnknownHostException: api.talis.com
EUMIDA as Linked Data;HttpException: java.net.UnknownHostException: api.talis.com: Unexpected error making the query: java.net.UnknownHostException: api.talis.com
Metoffice Weather Forecasts;HttpException: java.net.UnknownHostException: api.talis.com: Unexpected error making the query: java.net.UnknownHostException: api.talis.com
Scottish Mountaineering Council Journals Issues 1-36;HttpException: java.net.UnknownHostException: api.talis.com: Unexpected error making the query: java.net.UnknownHostException: api.talis.com
European Election Results;HttpException: java.net.UnknownHostException: api.talis.com: Unexpected error making the query: java.net.UnknownHostException: api.talis.com
Edinburgh University Theatre Company Productions;HttpException: java.net.UnknownHostException: api.talis.com: Unexpected error making the query: java.net.UnknownHostException: api.talis.com
EU Parliament Media Library;HttpException: java.net.UnknownHostException: api.talis.com: Unexpected error making the query: java.net.UnknownHostException: api.talis.com
Ordnance Survey Linked Data;HttpException: java.net.UnknownHostException: api.talis.com: Unexpected error making the query: java.net.UnknownHostException: api.talis.com
Data Incubator: MusicBrainz;HttpException: java.net.UnknownHostException: api.talis.com: Unexpected error making the query: java.net.UnknownHostException: api.talis.com
Traffic Scotland;HttpException: java.net.UnknownHostException: api.talis.com: Unexpected error making the query: java.net.UnknownHostException: api.talis.com
The View From;HttpException: java.net.UnknownHostException: api.talis.com: Unexpected error making the query: java.net.UnknownHostException: api.talis.com
Pokedex data in RDF;HttpException: java.net.UnknownHostException: api.talis.com: Unexpected error making the query: java.net.UnknownHostException: api.talis.com
LinkedLCCN;HttpException: java.net.UnknownHostException: api.talis.com: Unexpected error making the query: java.net.UnknownHostException: api.talis.com
BBC Wildlife Finder;HttpException: java.net.UnknownHostException: api.talis.com: Unexpected error making the query: java.net.UnknownHostException: api.talis.com
Bio2RDF::Chembl;HttpException: java.net.UnknownHostException: chembl.bio2rdf.org: Unexpected error making the query: java.net.UnknownHostException: chembl.bio2rdf.org
KEGG Compound;HttpException: java.net.UnknownHostException: cpd.bio2rdf.org: Unexpected error making the query: java.net.UnknownHostException: cpd.bio2rdf.org
GEneral Multilingual Environmental Thesaurus;HttpException: java.net.UnknownHostException: cr3.eionet.europa.eu: Unexpected error making the query: java.net.UnknownHostException: cr3.eionet.europa.eu
Statistics on Fatal Traffic Accidents in greek roads;HttpException: java.net.UnknownHostException: crashmap.okfn.gr: Unexpected error making the query: java.net.UnknownHostException: crashmap.okfn.gr
DataGovIE - Irish Government Data;HttpException: java.net.UnknownHostException: data-gov.ie: Unexpected error making the query: java.net.UnknownHostException: data-gov.ie
Noticias Universia;HttpException: java.net.UnknownHostException: data.noticias.universia.net: Unexpected error making the query: java.net.UnknownHostException: data.noticias.universia.net
KEGG Drug;HttpException: java.net.UnknownHostException: dr.bio2rdf.org: Unexpected error making the query: java.net.UnknownHostException: dr.bio2rdf.org
European Central Bank Statistics (PublicData.eu);HttpException: java.net.UnknownHostException: ecb.publicdata.eu: Unexpected error making the query: java.net.UnknownHostException: ecb.publicdata.eu
Semantic Profiling Network;HttpException: java.net.UnknownHostException: el-devtc01.tugraz.at: Unexpected error making the query: java.net.UnknownHostException: el-devtc01.tugraz.at
My Family Lineage;HttpException: java.net.UnknownHostException: futurewavehosting.com: Unexpected error making the query: java.net.UnknownHostException: futurewavehosting.com
